,Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename,File-bits,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation
0,memcpy,14826.23,14987.88,74451352,74451352,100.0,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
1,fastlz 0.5.0 -1,148.26,404.74,74451352,42860798,57.57,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
2,fastlz 0.5.0 -2,159.75,402.64,74451352,41766541,56.1,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
3,kanzi 2.3 -1,142.26,785.56,74451352,34381439,46.18,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
4,kanzi 2.3 -2,123.74,277.03,74451352,28649622,38.48,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
5,kanzi 2.3 -3,81.63,284.63,74451352,28548023,38.34,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
6,lizard 2.1 -10,330.47,2589.74,74451352,41664925,55.96,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
7,lizard 2.1 -11,201.12,2678.88,74451352,38653517,51.92,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
8,lizard 2.1 -12,113.66,2764.48,74451352,36516668,49.05,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
9,lizard 2.1 -13,73.77,2700.79,74451352,35712729,47.97,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
10,lizard 2.1 -14,67.19,2725.47,74451352,35249284,47.35,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
11,lz4 1.10.0,384.31,2497.56,74451352,41286804,55.45,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
12,lz4 1.10.0 --fast -3,467.61,2518.74,74451352,44638021,59.96,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
13,lz4 1.10.0 --fast -17,813.46,3371.41,74451352,55552296,74.62,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
14,lzav 4.22 -1,349.37,1668.21,74451352,38577197,51.82,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
15,lzav 4.22 -2,59.07,1481.35,74451352,33540462,45.05,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
16,lzf 3.6 -0,201.67,346.77,74451352,42136205,56.6,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
17,lzf 3.6 -1,192.95,344.61,74451352,41626763,55.91,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
18,lzfse 2017-03-08,61.7,451.97,74451352,28603330,38.42,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
19,lzo1b 2.10 -1,107.12,380.34,74451352,40462808,54.35,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
20,lzo1c 2.10 -1,117.88,393.88,74451352,40656824,54.61,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
21,lzof 2.10 -1,107.04,362.87,74451352,39299764,52.79,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
22,lzo1x 2.10 -1,304.69,404.59,74451352,39779694,53.43,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
23,lzo1y 2.10 -1,306.78,409.13,74451352,39952782,53.66,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
24,lzsse4fast 2019-04-18,178.62,1868.98,74451352,40011881,53.74,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
25,lzsse8 2019-04-18 -1,13.03,2621.78,74451352,35295982,47.41,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
26,lzvn 2017-03-08,40.93,564.75,74451352,31427665,42.21,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
27,quicklz 1.5.0 -1,258.03,302.58,74451352,38378616,51.55,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
28,quicklz 1.5.0 -2,128.41,289.16,74451352,35058970,47.09,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
29,snappy 1.2.1,285.71,755.86,74451352,41535133,55.79,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
30,zstd 1.5.7 -1,306.09,752.87,74451352,31740090,42.63,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
31,zstd 1.5.7 -2,265.11,721.1,74451352,29429189,39.53,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
32,zstd 1.5.7 -3,194.41,687.9,74451352,27973073,37.57,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
33,zstd 1.5.7 -4,167.62,685.09,74451352,27653583,37.14,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
34,zstd 1.5.7 -5,93.15,669.98,74451352,27092072,36.39,micronaut-shopcart-x64-O2,595610816,0.926831,59386516.773784,0.342118,3.433921,0.243817
35,memcpy,14848.32,14908.19,76333928,76333928,100.0,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
36,fastlz 0.5.0 -1,166.45,431.92,76333928,41301361,54.11,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
37,fastlz 0.5.0 -2,174.57,428.58,76333928,40350594,52.86,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
38,kanzi 2.3 -1,141.55,771.45,76333928,33252361,43.56,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
39,kanzi 2.3 -2,120.11,289.58,76333928,27453386,35.96,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
40,kanzi 2.3 -3,80.46,288.69,76333928,27675234,36.26,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
41,lizard 2.1 -10,338.79,2558.05,76333928,40320075,52.82,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
42,lizard 2.1 -11,215.42,2626.06,76333928,37547531,49.19,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
43,lizard 2.1 -12,117.69,2718.06,76333928,35337393,46.29,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
44,lizard 2.1 -13,76.8,2690.71,76333928,34490958,45.18,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
45,lizard 2.1 -14,70.2,2722.77,76333928,34009166,44.55,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
46,lz4 1.10.0,392.5,2471.28,76333928,39860108,52.22,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
47,lz4 1.10.0 --fast -3,470.56,2502.36,76333928,42873274,56.17,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
48,lz4 1.10.0 --fast -17,758.16,3113.92,76333928,53111136,69.58,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
49,lzav 4.22 -1,361.7,1697.45,76333928,37361260,48.94,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
50,lzav 4.22 -2,64.56,1525.05,76333928,32509060,42.59,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
51,lzf 3.6 -0,212.87,363.87,76333928,40764715,53.4,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
52,lzf 3.6 -1,206.26,362.77,76333928,40234173,52.71,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
53,lzfse 2017-03-08,64.59,472.78,76333928,27450472,35.96,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
54,lzo1b 2.10 -1,115.57,402.5,76333928,39211284,51.37,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
55,lzo1c 2.10 -1,128.59,415.73,76333928,39268797,51.44,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
56,lzof 2.10 -1,116.09,386.03,76333928,37941288,49.7,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
57,lzo1x 2.10 -1,319.74,430.91,76333928,38441922,50.36,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
58,lzo1y 2.10 -1,321.67,435.25,76333928,38567183,50.52,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
59,lzsse4fast 2019-04-18,190.98,1949.97,76333928,38676199,50.67,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
60,lzsse8 2019-04-18 -1,12.75,2731.97,76333928,34298935,44.93,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
61,lzvn 2017-03-08,42.13,591.72,76333928,30456302,39.9,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
62,quicklz 1.5.0 -1,273.14,326.99,76333928,36960452,48.42,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
63,quicklz 1.5.0 -2,141.6,312.49,76333928,33844039,44.34,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
64,snappy 1.2.1,297.82,780.44,76333928,40055711,52.47,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
65,zstd 1.5.7 -1,315.68,775.47,76333928,30245709,39.62,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
66,zstd 1.5.7 -2,273.25,744.35,76333928,28214997,36.96,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
67,zstd 1.5.7 -3,202.49,711.21,76333928,26913616,35.26,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
68,zstd 1.5.7 -4,176.57,707.91,76333928,26653373,34.92,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
69,zstd 1.5.7 -5,95.84,693.78,76333928,26082917,34.17,micronaut-shopcart-x64-prof,610671488,0.931678,56920443.01698,0.347349,3.50348,0.212714
70,memcpy,14598.07,14511.63,106367384,106367384,100.0,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
71,fastlz 0.5.0 -1,136.8,382.86,106367384,64270325,60.42,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
72,fastlz 0.5.0 -2,150.14,380.8,106367384,62137413,58.42,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
73,kanzi 2.3 -1,140.35,763.86,106367384,50236924,47.23,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
74,kanzi 2.3 -2,116.93,270.21,106367384,42324128,39.79,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
75,kanzi 2.3 -3,73.36,272.37,106367384,41707285,39.21,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
76,lizard 2.1 -10,314.33,2493.58,106367384,62085282,58.37,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
77,lizard 2.1 -11,188.95,2598.67,106367384,56805653,53.41,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
78,lizard 2.1 -12,106.32,2674.91,106367384,53696836,50.48,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
79,lizard 2.1 -13,69.73,2666.75,106367384,52528839,49.38,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
80,lizard 2.1 -14,65.28,2689.11,106367384,51855330,48.75,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
81,lz4 1.10.0,364.28,2462.19,106367384,61689282,58.0,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
82,lz4 1.10.0 --fast -3,448.18,2430.46,106367384,67208561,63.19,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
83,lz4 1.10.0 --fast -17,836.42,3491.77,106367384,84228341,79.19,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
84,lzav 4.22 -1,300.61,1539.35,106367384,55306303,52.0,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
85,lzav 4.22 -2,57.75,1401.63,106367384,48299001,45.41,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
86,lzf 3.6 -0,185.49,327.63,106367384,63027411,59.25,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
87,lzf 3.6 -1,177.06,326.12,106367384,62178493,58.46,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
88,lzfse 2017-03-08,59.37,433.17,106367384,42241576,39.71,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
89,lzo1b 2.10 -1,99.95,347.5,106367384,60059436,56.46,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
90,lzo1c 2.10 -1,108.73,360.58,106367384,60735540,57.1,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
91,lzof 2.10 -1,97.88,329.82,106367384,58934706,55.41,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
92,lzo1x 2.10 -1,283.75,366.65,106367384,59396403,55.84,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
93,lzo1y 2.10 -1,286.03,371.24,106367384,59725785,56.15,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
94,lzsse4fast 2019-04-18,172.25,1991.98,106367384,56785236,53.39,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
95,lzsse8 2019-04-18 -1,13.44,2645.38,106367384,51357378,48.28,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
96,lzvn 2017-03-08,38.89,538.82,106367384,46356399,43.58,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
97,quicklz 1.5.0 -1,232.01,288.01,106367384,57201728,53.78,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
98,quicklz 1.5.0 -2,126.25,274.89,106367384,51754176,48.66,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
99,snappy 1.2.1,263.68,725.72,106367384,61747777,58.05,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
100,zstd 1.5.7 -1,288.78,727.75,106367384,47445659,44.61,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
101,zstd 1.5.7 -2,250.46,698.85,106367384,43520481,40.92,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
102,zstd 1.5.7 -3,183.62,676.26,106367384,41246060,38.78,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
103,zstd 1.5.7 -4,159.66,672.76,106367384,40531010,38.1,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
104,zstd 1.5.7 -5,88.67,658.2,106367384,39667250,37.29,micronaut-shopcart-x64-O3,850939072,0.939821,69997046.508827,0.356596,3.382703,0.236104
105,memcpy,16862.53,16773.12,29559056,29559056,100.0,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
106,fastlz 0.5.0 -1,138.54,389.6,29559056,18035531,61.02,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
107,fastlz 0.5.0 -2,150.46,386.19,29559056,17648608,59.71,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
108,kanzi 2.3 -1,141.01,753.89,29559056,14713745,49.78,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
109,kanzi 2.3 -2,113.53,260.73,29559056,12435088,42.07,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
110,kanzi 2.3 -3,77.34,265.03,29559056,12327112,41.7,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
111,lizard 2.1 -10,318.95,2547.93,29559056,17699812,59.88,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
112,lizard 2.1 -11,178.9,2688.73,29559056,16307549,55.17,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
113,lizard 2.1 -12,104.4,2729.04,29559056,15447026,52.26,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
114,lizard 2.1 -13,67.81,2641.01,29559056,15124215,51.17,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
115,lizard 2.1 -14,62.79,2673.38,29559056,14942264,50.55,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
116,lz4 1.10.0,374.16,2480.57,29559056,17523946,59.28,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
117,lz4 1.10.0 --fast -3,466.1,2431.91,29559056,19010400,64.31,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
118,lz4 1.10.0 --fast -17,854.47,3596.13,29559056,23603948,79.85,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
119,lzav 4.22 -1,310.46,1642.59,29559056,16227565,54.9,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
120,lzav 4.22 -2,55.26,1428.02,29559056,14179651,47.97,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
121,lzf 3.6 -0,190.49,342.31,29559056,17728720,59.98,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
122,lzf 3.6 -1,182.14,338.94,29559056,17510717,59.24,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
123,lzfse 2017-03-08,59.14,425.39,29559056,12360108,41.81,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
124,lzo1b 2.10 -1,98.6,358.52,29559056,17068064,57.74,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
125,lzo1c 2.10 -1,108.85,373.54,29559056,17135142,57.97,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
126,lzof 2.10 -1,99.03,341.29,29559056,16609820,56.19,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
127,lzo1x 2.10 -1,293.07,380.82,29559056,16861477,57.04,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
128,lzo1y 2.10 -1,295.2,383.74,29559056,16939046,57.31,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
