,Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename,File-bits,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation
129,lzsse4fast 2019-04-18,160.25,1949.38,29559056,16990623,57.48,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
130,lzsse8 2019-04-18 -1,10.16,2665.72,29559056,14869192,50.3,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
131,lzvn 2017-03-08,39.28,532.45,29559056,13370789,45.23,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
132,quicklz 1.5.0 -1,248.71,294.58,29559056,16319400,55.21,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
133,quicklz 1.5.0 -2,127.31,266.52,29559056,14855993,50.26,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
134,snappy 1.2.1,273.67,734.88,29559056,17482447,59.14,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
135,zstd 1.5.7 -1,289.62,713.17,29559056,13704671,46.36,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
136,zstd 1.5.7 -2,251.06,690.58,29559056,12749518,43.13,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
137,zstd 1.5.7 -3,177.93,660.35,29559056,12146652,41.09,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
138,zstd 1.5.7 -4,154.63,659.24,29559056,11962749,40.47,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
139,zstd 1.5.7 -5,88.71,643.07,29559056,11737380,39.71,jmh-x64-O3,236472448,0.933499,21463270.632497,0.349364,3.422789,0.251798
140,memcpy,17807.49,18663.69,22874384,22874384,100.0,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
141,fastlz 0.5.0 -1,156.28,411.2,22874384,13404851,58.6,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
142,fastlz 0.5.0 -2,164.05,404.37,22874384,13179666,57.62,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
143,kanzi 2.3 -1,150.94,780.1,22874384,11156333,48.77,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
144,kanzi 2.3 -2,123.27,266.12,22874384,9335781,40.81,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
145,kanzi 2.3 -3,82.57,265.45,22874384,9549838,41.75,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
146,lizard 2.1 -10,332.9,2641.09,22874384,13224641,57.81,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
147,lizard 2.1 -11,189.32,2771.38,22874384,12324930,53.88,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
148,lizard 2.1 -12,109.61,2810.72,22874384,11651055,50.93,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
149,lizard 2.1 -13,71.91,2656.56,22874384,11406927,49.87,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
150,lizard 2.1 -14,67.62,2679.28,22874384,11267805,49.26,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
151,lz4 1.10.0,390.8,2520.79,22874384,13058816,57.09,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
152,lz4 1.10.0 --fast -3,481.72,2514.57,22874384,14067924,61.5,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
153,lz4 1.10.0 --fast -17,834.07,3475.52,22874384,17452261,76.3,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
154,lzav 4.22 -1,341.53,1786.97,22874384,12466503,54.5,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
155,lzav 4.22 -2,58.95,1523.31,22874384,10891462,47.61,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
156,lzf 3.6 -0,206.24,361.57,22874384,13204010,57.72,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
157,lzf 3.6 -1,198.29,358.73,22874384,13063194,57.11,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
158,lzfse 2017-03-08,61.8,438.57,22874384,9299376,40.65,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
159,lzo1b 2.10 -1,105.1,387.71,22874384,12754063,55.76,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
160,lzo1c 2.10 -1,112.07,408.02,22874384,12753844,55.76,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
161,lzof 2.10 -1,106.32,372.82,22874384,12311124,53.82,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
162,lzo1x 2.10 -1,316.06,416.78,22874384,12628614,55.21,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
163,lzo1y 2.10 -1,316.69,419.61,22874384,12667663,55.38,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
164,lzsse4fast 2019-04-18,164.39,1833.15,22874384,13380449,58.5,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
165,lzsse8 2019-04-18 -1,9.27,2660.23,22874384,11332627,49.54,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
166,lzvn 2017-03-08,41.31,549.61,22874384,10065822,44.0,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
167,quicklz 1.5.0 -1,267.74,299.29,22874384,12160516,53.16,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
168,quicklz 1.5.0 -2,134.31,279.88,22874384,11153513,48.76,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
169,snappy 1.2.1,295.29,756.94,22874384,13145412,57.47,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
170,zstd 1.5.7 -1,304.76,734.66,22874384,10166725,44.45,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
171,zstd 1.5.7 -2,260.19,707.48,22874384,9569361,41.83,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
172,zstd 1.5.7 -3,181.69,669.85,22874384,9140060,39.96,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
173,zstd 1.5.7 -4,161.68,668.82,22874384,9057123,39.6,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
174,zstd 1.5.7 -5,91.57,654.34,22874384,8908555,38.95,jmh-x64-O2,182995072,0.91848,20287912.341268,0.333517,3.475982,0.260255
175,memcpy,17097.58,18974.4,24133184,24133184,100.0,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
176,fastlz 0.5.0 -1,165.57,428.07,24133184,13377698,55.43,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
177,fastlz 0.5.0 -2,176.76,421.64,24133184,13141032,54.45,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
178,kanzi 2.3 -1,155.29,781.24,24133184,11129652,46.12,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
179,kanzi 2.3 -2,125.56,276.22,24133184,9244423,38.31,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
180,kanzi 2.3 -3,85.63,282.47,24133184,9254345,38.35,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
181,lizard 2.1 -10,337.67,2609.73,24133184,13196549,54.68,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
182,lizard 2.1 -11,201.63,2701.88,24133184,12345074,51.15,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
183,lizard 2.1 -12,112.35,2754.6,24133184,11640758,48.24,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
184,lizard 2.1 -13,73.47,2593.88,24133184,11373081,47.13,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
185,lizard 2.1 -14,68.59,2615.33,24133184,11222232,46.5,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
186,lz4 1.10.0,396.13,2478.74,24133184,13009937,53.91,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
187,lz4 1.10.0 --fast -3,475.14,2468.34,24133184,13968533,57.88,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
188,lz4 1.10.0 --fast -17,766.71,3165.75,24133184,17340346,71.85,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
189,lzav 4.22 -1,346.31,1770.94,24133184,12434017,51.52,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
190,lzav 4.22 -2,61.15,1557.81,24133184,10860214,45.0,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
191,lzf 3.6 -0,214.4,371.43,24133184,13218329,54.77,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
192,lzf 3.6 -1,208.86,369.91,24133184,13060485,54.12,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
193,lzfse 2017-03-08,63.62,452.54,24133184,9199791,38.12,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
194,lzo1b 2.10 -1,112.03,407.11,24133184,12773740,52.93,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
195,lzo1c 2.10 -1,127.16,420.74,24133184,12744388,52.81,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
196,lzof 2.10 -1,114.11,385.83,24133184,12291094,50.93,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
197,lzo1x 2.10 -1,326.46,432.41,24133184,12548235,52.0,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
198,lzo1y 2.10 -1,325.11,435.28,24133184,12575265,52.11,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
199,lzsse4fast 2019-04-18,171.43,1907.42,24133184,13485609,55.88,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
200,lzsse8 2019-04-18 -1,9.37,2744.55,24133184,11359647,47.07,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
201,lzvn 2017-03-08,42.68,544.73,24133184,10049158,41.64,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
202,quicklz 1.5.0 -1,266.22,298.54,24133184,12097920,50.13,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
203,quicklz 1.5.0 -2,139.44,295.93,24133184,11112246,46.05,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
204,snappy 1.2.1,301.13,766.62,24133184,13068440,54.15,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
205,zstd 1.5.7 -1,309.72,753.05,24133184,9997389,41.43,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
206,zstd 1.5.7 -2,266.68,725.79,24133184,9446745,39.14,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
207,zstd 1.5.7 -3,189.18,690.66,24133184,9047246,37.49,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
208,zstd 1.5.7 -4,166.29,688.2,24133184,8985120,37.23,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
209,zstd 1.5.7 -5,94.32,671.6,24133184,8826903,36.58,jmh-x64-prof,193065472,0.921121,20723848.852916,0.336185,3.529462,0.232087
210,memcpy,15191.88,15565.0,7080144,7080144,100.0,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
211,fastlz 0.5.0 -1,167.96,431.48,7080144,3735766,52.76,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
212,fastlz 0.5.0 -2,181.95,424.43,7080144,3686440,52.07,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
213,kanzi 2.3 -1,165.55,800.65,7080144,3124813,44.13,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
214,kanzi 2.3 -2,136.02,287.39,7080144,2591479,36.6,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
215,kanzi 2.3 -3,93.63,288.69,7080144,2603232,36.77,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
216,lizard 2.1 -10,349.39,2761.16,7080144,3710795,52.41,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
217,lizard 2.1 -11,193.57,2872.95,7080144,3479053,49.14,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
218,lizard 2.1 -12,112.36,2923.63,7080144,3268515,46.16,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
219,lizard 2.1 -13,75.17,2549.41,7080144,3194620,45.12,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
220,lizard 2.1 -14,70.43,2575.35,7080144,3153426,44.54,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
221,lz4 1.10.0,408.71,2573.39,7080144,3643829,51.47,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
222,lz4 1.10.0 --fast -3,495.45,2558.84,7080144,3922605,55.4,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
223,lz4 1.10.0 --fast -17,822.24,3552.05,7080144,4935246,69.71,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
224,lzav 4.22 -1,376.93,1936.38,7080144,3519290,49.71,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
225,lzav 4.22 -2,65.69,1672.29,7080144,3090049,43.64,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
226,lzf 3.6 -0,228.97,378.46,7080144,3682800,52.02,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
227,lzf 3.6 -1,218.86,376.35,7080144,3643662,51.46,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
228,lzfse 2017-03-08,64.98,457.62,7080144,2592565,36.62,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
229,lzo1b 2.10 -1,111.46,408.85,7080144,3570104,50.42,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
230,lzo1c 2.10 -1,128.15,421.1,7080144,3551190,50.16,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
231,lzof 2.10 -1,115.19,390.77,7080144,3427986,48.42,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
232,lzo1x 2.10 -1,343.21,443.59,7080144,3520309,49.72,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
233,lzo1y 2.10 -1,343.3,444.6,7080144,3526614,49.81,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
234,lzsse4fast 2019-04-18,147.72,1896.43,7080144,4097153,57.87,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
235,lzsse8 2019-04-18 -1,4.81,2827.0,7080144,3208454,45.32,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
236,lzvn 2017-03-08,44.02,563.53,7080144,2817580,39.8,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
237,quicklz 1.5.0 -1,289.61,323.88,7080144,3384273,47.8,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
238,quicklz 1.5.0 -2,145.86,313.24,7080144,3106064,43.87,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
239,snappy 1.2.1,319.71,783.83,7080144,3672063,51.86,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
240,zstd 1.5.7 -1,323.37,771.1,7080144,2794595,39.47,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
241,zstd 1.5.7 -2,278.82,746.53,7080144,2651858,37.45,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
242,zstd 1.5.7 -3,200.95,708.35,7080144,2536447,35.82,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
243,zstd 1.5.7 -4,173.78,702.76,7080144,2523338,35.64,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
244,zstd 1.5.7 -5,96.5,685.06,7080144,2485882,35.11,fork-join-pool-isolate-x64-O2,56641152,0.885441,8754577.351806,0.303428,3.573514,0.286582
245,memcpy,15079.49,15429.79,8325328,8325328,100.0,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
246,fastlz 0.5.0 -1,161.19,418.09,8325328,4648455,55.84,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
247,fastlz 0.5.0 -2,167.91,407.53,8325328,4568586,54.88,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
248,kanzi 2.3 -1,156.67,795.45,8325328,3831156,46.02,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
249,kanzi 2.3 -2,128.68,279.38,8325328,3203423,38.48,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
250,kanzi 2.3 -3,87.19,283.82,8325328,3187820,38.29,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
251,lizard 2.1 -10,334.71,2644.67,8325328,4603141,55.29,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
252,lizard 2.1 -11,180.92,2696.53,8325328,4276866,51.37,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
253,lizard 2.1 -12,106.12,2799.88,8325328,4024839,48.34,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
254,lizard 2.1 -13,70.07,2636.96,8325328,3933944,47.25,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
255,lizard 2.1 -14,65.62,2669.21,8325328,3885535,46.67,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
256,lz4 1.10.0,388.73,2510.55,8325328,4530929,54.42,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
257,lz4 1.10.0 --fast -3,478.87,2475.09,8325328,4908171,58.95,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
258,lz4 1.10.0 --fast -17,839.1,3648.26,8325328,6167311,74.08,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
259,lzav 4.22 -1,340.46,1799.41,8325328,4280860,51.42,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
260,lzav 4.22 -2,59.85,1559.4,8325328,3756396,45.12,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
261,lzf 3.6 -0,211.79,361.58,8325328,4572416,54.92,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
262,lzf 3.6 -1,201.76,357.76,8325328,4522509,54.32,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
263,lzfse 2017-03-08,62.31,445.34,8325328,3198522,38.42,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
