,Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename,File-bits,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation
264,lzo1b 2.10 -1,107.8,389.2,8325328,4423016,53.13,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
265,lzo1c 2.10 -1,123.19,404.64,8325328,4409582,52.97,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
266,lzof 2.10 -1,111.46,371.78,8325328,4269448,51.28,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
267,lzo1x 2.10 -1,319.13,410.66,8325328,4357048,52.33,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
268,lzo1y 2.10 -1,320.0,412.29,8325328,4371247,52.51,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
269,lzsse4fast 2019-04-18,148.72,1913.98,8325328,4712186,56.6,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
270,lzsse8 2019-04-18 -1,5.31,2795.17,8325328,3909085,46.95,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
271,lzvn 2017-03-08,41.91,552.12,8325328,3467148,41.65,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
272,quicklz 1.5.0 -1,270.14,305.43,8325328,4199552,50.44,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
273,quicklz 1.5.0 -2,137.93,294.42,8325328,3837999,46.1,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
274,snappy 1.2.1,296.74,763.5,8325328,4542213,54.56,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
275,zstd 1.5.7 -1,304.91,735.96,8325328,3498741,42.03,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
276,zstd 1.5.7 -2,263.18,711.22,8325328,3287051,39.48,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
277,zstd 1.5.7 -3,187.48,681.88,8325328,3134651,37.65,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
278,zstd 1.5.7 -4,164.27,677.49,8325328,3098447,37.22,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
279,zstd 1.5.7 -5,92.74,662.39,8325328,3049853,36.63,fork-join-pool-isolate-x64-O3,66602624,0.90837,8279572.263126,0.32371,3.514227,0.277594
280,memcpy,15287.66,15231.88,7669360,7669360,100.0,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
281,fastlz 0.5.0 -1,189.96,446.64,7669360,3780498,49.29,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
282,fastlz 0.5.0 -2,193.31,441.65,7669360,3720581,48.51,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
283,kanzi 2.3 -1,164.75,813.42,7669360,3149745,41.07,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
284,kanzi 2.3 -2,137.25,302.92,7669360,2588701,33.75,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
285,kanzi 2.3 -3,97.06,304.08,7669360,2601288,33.92,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
286,lizard 2.1 -10,356.55,2642.61,7669360,3744310,48.82,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
287,lizard 2.1 -11,206.39,2791.16,7669360,3522596,45.93,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
288,lizard 2.1 -12,116.82,2860.43,7669360,3298514,43.01,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
289,lizard 2.1 -13,77.66,2441.73,7669360,3214402,41.91,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
290,lizard 2.1 -14,71.07,2460.59,7669360,3168827,41.32,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
291,lz4 1.10.0,415.82,2536.54,7669360,3674665,47.91,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
292,lz4 1.10.0 --fast -3,486.0,2520.49,7669360,3941838,51.4,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
293,lz4 1.10.0 --fast -17,753.53,3175.66,7669360,4977787,64.9,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
294,lzav 4.22 -1,377.47,1899.2,7669360,3529147,46.02,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
295,lzav 4.22 -2,69.64,1707.73,7669360,3092051,40.32,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
296,lzf 3.6 -0,240.41,388.91,7669360,3737952,48.74,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
297,lzf 3.6 -1,232.26,387.03,7669360,3693688,48.16,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
298,lzfse 2017-03-08,67.15,473.17,7669360,2593632,33.82,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
299,lzo1b 2.10 -1,126.87,444.28,7669360,3615076,47.14,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
300,lzo1c 2.10 -1,146.91,453.03,7669360,3596620,46.9,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
301,lzof 2.10 -1,131.71,427.25,7669360,3470232,45.25,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
302,lzo1x 2.10 -1,359.7,467.44,7669360,3571661,46.57,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
303,lzo1y 2.10 -1,357.84,463.66,7669360,3574481,46.61,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
304,lzsse4fast 2019-04-18,156.41,1996.19,7669360,4224601,55.08,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
305,lzsse8 2019-04-18 -1,5.12,2938.12,7669360,3250781,42.39,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
306,lzvn 2017-03-08,46.15,585.2,7669360,2843038,37.07,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
307,quicklz 1.5.0 -1,302.82,329.47,7669360,3410282,44.47,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
308,quicklz 1.5.0 -2,146.22,322.1,7669360,3127850,40.78,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
309,snappy 1.2.1,330.4,800.88,7669360,3741296,48.78,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
310,zstd 1.5.7 -1,332.52,803.25,7669360,2769834,36.12,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
311,zstd 1.5.7 -2,287.81,777.15,7669360,2640977,34.44,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
312,zstd 1.5.7 -3,208.68,733.77,7669360,2531710,33.01,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
313,zstd 1.5.7 -4,181.76,731.43,7669360,2527522,32.96,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
314,zstd 1.5.7 -5,101.19,711.69,7669360,2491648,32.49,fork-join-pool-isolate-x64-prof,61354880,0.887528,9315134.608944,0.305177,3.627621,0.252109
315,memcpy,15190.86,15205.2,59931504,59931504,100.0,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
316,fastlz 0.5.0 -1,185.01,466.49,59931504,30458529,50.82,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
317,fastlz 0.5.0 -2,192.44,458.65,59931504,30008836,50.07,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
318,kanzi 2.3 -1,151.53,832.92,59931504,24858602,41.48,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
319,kanzi 2.3 -2,128.69,304.11,59931504,20229034,33.75,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
320,kanzi 2.3 -3,87.85,308.4,59931504,20324162,33.91,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
321,lizard 2.1 -10,356.55,2595.73,59931504,29813269,49.75,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
322,lizard 2.1 -11,234.62,2644.82,59931504,28123773,46.93,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
323,lizard 2.1 -12,121.08,2683.03,59931504,26367657,44.0,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
324,lizard 2.1 -13,76.94,2672.47,59931504,25723437,42.92,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
325,lizard 2.1 -14,71.52,2692.33,59931504,25354839,42.31,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
326,lz4 1.10.0,407.21,2537.99,59931504,29462542,49.16,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
327,lz4 1.10.0 --fast -3,470.07,2564.6,59931504,31330105,52.28,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
328,lz4 1.10.0 --fast -17,698.87,2923.87,59931504,38721006,64.61,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
329,lzav 4.22 -1,369.45,1756.15,59931504,28039548,46.79,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
330,lzav 4.22 -2,65.96,1622.36,59931504,24581416,41.02,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
331,lzf 3.6 -0,237.92,390.35,59931504,30107852,50.24,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
332,lzf 3.6 -1,230.94,389.62,59931504,29758582,49.65,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
333,lzfse 2017-03-08,68.4,495.27,59931504,20397183,34.03,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
334,lzo1b 2.10 -1,126.26,442.39,59931504,29220106,48.76,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
335,lzo1c 2.10 -1,143.66,458.13,59931504,29062261,48.49,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
336,lzof 2.10 -1,128.39,428.57,59931504,28015314,46.75,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
337,lzo1x 2.10 -1,344.55,475.08,59931504,28517291,47.58,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
338,lzo1y 2.10 -1,343.36,479.74,59931504,28530780,47.61,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
339,lzsse4fast 2019-04-18,201.26,1932.46,59931504,29784942,49.7,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
340,lzsse8 2019-04-18 -1,12.06,2824.72,59931504,25886235,43.19,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
341,lzvn 2017-03-08,45.04,619.85,59931504,22778084,38.01,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
342,quicklz 1.5.0 -1,298.03,338.95,59931504,27387517,45.7,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
343,quicklz 1.5.0 -2,151.17,331.22,59931504,25257545,42.14,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
344,snappy 1.2.1,321.38,817.16,59931504,29795482,49.72,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
345,zstd 1.5.7 -1,326.0,791.28,59931504,21854185,36.47,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
346,zstd 1.5.7 -2,285.92,765.87,59931504,20787911,34.69,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
347,zstd 1.5.7 -3,211.65,726.3,59931504,19929834,33.25,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
348,zstd 1.5.7 -4,183.82,721.05,59931504,19859552,33.14,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
349,zstd 1.5.7 -5,100.88,707.5,59931504,19432290,32.42,micronaut-conferences-x64-prof,479452032,0.922699,50454520.081618,0.337801,3.593697,0.213506
350,memcpy,15227.15,15278.52,51054968,51054968,100.0,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
351,fastlz 0.5.0 -1,169.83,427.63,51054968,28339681,55.51,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
352,fastlz 0.5.0 -2,178.16,419.12,51054968,27968626,54.78,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
353,kanzi 2.3 -1,155.65,809.42,51054968,23160258,45.36,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
354,kanzi 2.3 -2,128.68,284.03,51054968,19008952,37.23,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
355,kanzi 2.3 -3,86.33,285.53,51054968,19360175,37.92,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
356,lizard 2.1 -10,338.83,2704.47,51054968,27751250,54.36,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
357,lizard 2.1 -11,214.96,2761.92,51054968,26094607,51.11,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
358,lizard 2.1 -12,113.23,2848.27,51054968,24569117,48.12,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
359,lizard 2.1 -13,74.1,2747.07,51054968,23949888,46.91,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
360,lizard 2.1 -14,68.83,2781.53,51054968,23599929,46.22,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
361,lz4 1.10.0,390.77,2532.29,51054968,27394317,53.66,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
362,lz4 1.10.0 --fast -3,458.14,2563.9,51054968,29186041,57.17,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
363,lz4 1.10.0 --fast -17,716.55,3006.75,51054968,36129827,70.77,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
364,lzav 4.22 -1,351.7,1702.02,51054968,26165274,51.25,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
365,lzav 4.22 -2,64.8,1538.75,51054968,22878791,44.81,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
366,lzf 3.6 -0,219.52,364.82,51054968,27978899,54.8,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
367,lzf 3.6 -1,211.63,365.61,51054968,27647862,54.15,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
368,lzfse 2017-03-08,65.01,463.04,51054968,19160694,37.53,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
369,lzo1b 2.10 -1,113.82,413.33,51054968,27142810,53.16,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
370,lzo1c 2.10 -1,129.77,427.17,51054968,26992609,52.87,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
371,lzof 2.10 -1,115.87,398.81,51054968,26035819,51.0,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
372,lzo1x 2.10 -1,319.7,446.43,51054968,26492137,51.89,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
373,lzo1y 2.10 -1,320.13,447.99,51054968,26548637,52.0,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
374,lzsse4fast 2019-04-18,187.48,1793.66,51054968,27763680,54.38,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
375,lzsse8 2019-04-18 -1,12.14,2659.63,51054968,24044985,47.1,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
376,lzvn 2017-03-08,42.49,580.4,51054968,21155983,41.44,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
377,quicklz 1.5.0 -1,275.7,307.6,51054968,25622846,50.19,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
378,quicklz 1.5.0 -2,139.29,303.0,51054968,23554229,46.14,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
379,snappy 1.2.1,300.62,760.66,51054968,27713071,54.28,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
380,zstd 1.5.7 -1,313.2,752.88,51054968,20578374,40.31,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
381,zstd 1.5.7 -2,272.63,725.95,51054968,19524699,38.24,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
382,zstd 1.5.7 -3,198.52,685.17,51054968,18637968,36.51,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
383,zstd 1.5.7 -4,171.45,680.85,51054968,18565177,36.36,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
384,zstd 1.5.7 -5,95.11,667.22,51054968,18209159,35.67,micronaut-conferences-x64-O3,408439744,0.903925,53180832.58265,0.31958,3.531221,0.244158
385,memcpy,15189.5,15276.94,51054968,51054968,100.0,micronaut-conferences-x64-O2,408439744,0.902806,53785474.746689,0.318558,3.528351,0.244223
386,fastlz 0.5.0 -1,170.12,430.37,51054968,28290725,55.41,micronaut-conferences-x64-O2,408439744,0.902806,53785474.746689,0.318558,3.528351,0.244223
387,fastlz 0.5.0 -2,178.99,419.73,51054968,27923671,54.69,micronaut-conferences-x64-O2,408439744,0.902806,53785474.746689,0.318558,3.528351,0.244223
388,kanzi 2.3 -1,155.75,814.82,51054968,23124456,45.29,micronaut-conferences-x64-O2,408439744,0.902806,53785474.746689,0.318558,3.528351,0.244223
389,kanzi 2.3 -2,128.64,284.34,51054968,18967724,37.15,micronaut-conferences-x64-O2,408439744,0.902806,53785474.746689,0.318558,3.528351,0.244223
