Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
memcpy,14826.23,14987.88,74451352,74451352,100.00,./micronaut-shopcart-x64-O2
fastlz 0.5.0 -1,148.26,404.74,74451352,42860798,57.57,./micronaut-shopcart-x64-O2
fastlz 0.5.0 -2,159.75,402.64,74451352,41766541,56.10,./micronaut-shopcart-x64-O2
kanzi 2.3 -1,142.26,785.56,74451352,34381439,46.18,./micronaut-shopcart-x64-O2
kanzi 2.3 -2,123.74,277.03,74451352,28649622,38.48,./micronaut-shopcart-x64-O2
kanzi 2.3 -3,81.63,284.63,74451352,28548023,38.34,./micronaut-shopcart-x64-O2
lizard 2.1 -10,330.47,2589.74,74451352,41664925,55.96,./micronaut-shopcart-x64-O2
lizard 2.1 -11,201.12,2678.88,74451352,38653517,51.92,./micronaut-shopcart-x64-O2
lizard 2.1 -12,113.66,2764.48,74451352,36516668,49.05,./micronaut-shopcart-x64-O2
lizard 2.1 -13,73.77,2700.79,74451352,35712729,47.97,./micronaut-shopcart-x64-O2
lizard 2.1 -14,67.19,2725.47,74451352,35249284,47.35,./micronaut-shopcart-x64-O2
lz4 1.10.0,384.31,2497.56,74451352,41286804,55.45,./micronaut-shopcart-x64-O2
lz4 1.10.0 --fast -3,467.61,2518.74,74451352,44638021,59.96,./micronaut-shopcart-x64-O2
lz4 1.10.0 --fast -17,813.46,3371.41,74451352,55552296,74.62,./micronaut-shopcart-x64-O2
lzav 4.22 -1,349.37,1668.21,74451352,38577197,51.82,./micronaut-shopcart-x64-O2
lzav 4.22 -2,59.07,1481.35,74451352,33540462,45.05,./micronaut-shopcart-x64-O2
lzf 3.6 -0,201.67,346.77,74451352,42136205,56.60,./micronaut-shopcart-x64-O2
lzf 3.6 -1,192.95,344.61,74451352,41626763,55.91,./micronaut-shopcart-x64-O2
lzfse 2017-03-08,61.70,451.97,74451352,28603330,38.42,./micronaut-shopcart-x64-O2
lzo1b 2.10 -1,107.12,380.34,74451352,40462808,54.35,./micronaut-shopcart-x64-O2
lzo1c 2.10 -1,117.88,393.88,74451352,40656824,54.61,./micronaut-shopcart-x64-O2
lzof 2.10 -1,107.04,362.87,74451352,39299764,52.79,./micronaut-shopcart-x64-O2
lzo1x 2.10 -1,304.69,404.59,74451352,39779694,53.43,./micronaut-shopcart-x64-O2
lzo1y 2.10 -1,306.78,409.13,74451352,39952782,53.66,./micronaut-shopcart-x64-O2
lzsse4fast 2019-04-18,178.62,1868.98,74451352,40011881,53.74,./micronaut-shopcart-x64-O2
lzsse8 2019-04-18 -1,13.03,2621.78,74451352,35295982,47.41,./micronaut-shopcart-x64-O2
lzvn 2017-03-08,40.93,564.75,74451352,31427665,42.21,./micronaut-shopcart-x64-O2
quicklz 1.5.0 -1,258.03,302.58,74451352,38378616,51.55,./micronaut-shopcart-x64-O2
quicklz 1.5.0 -2,128.41,289.16,74451352,35058970,47.09,./micronaut-shopcart-x64-O2
snappy 1.2.1,285.71,755.86,74451352,41535133,55.79,./micronaut-shopcart-x64-O2
zstd 1.5.7 -1,306.09,752.87,74451352,31740090,42.63,./micronaut-shopcart-x64-O2
zstd 1.5.7 -2,265.11,721.10,74451352,29429189,39.53,./micronaut-shopcart-x64-O2
zstd 1.5.7 -3,194.41,687.90,74451352,27973073,37.57,./micronaut-shopcart-x64-O2
zstd 1.5.7 -4,167.62,685.09,74451352,27653583,37.14,./micronaut-shopcart-x64-O2
zstd 1.5.7 -5,93.15,669.98,74451352,27092072,36.39,./micronaut-shopcart-x64-O2
memcpy,14933.80,14896.50,74516912,74516912,100.00,./micronaut-shopcart-x64-static-nolibc
fastlz 0.5.0 -1,154.63,408.83,74516912,42851368,57.51,./micronaut-shopcart-x64-static-nolibc
fastlz 0.5.0 -2,159.72,403.34,74516912,41756921,56.04,./micronaut-shopcart-x64-static-nolibc
kanzi 2.3 -1,145.02,789.86,74516912,34353533,46.10,./micronaut-shopcart-x64-static-nolibc
kanzi 2.3 -2,120.29,278.57,74516912,28620025,38.41,./micronaut-shopcart-x64-static-nolibc
kanzi 2.3 -3,80.72,285.38,74516912,28543043,38.30,./micronaut-shopcart-x64-static-nolibc
lizard 2.1 -10,330.58,2586.37,74516912,41640797,55.88,./micronaut-shopcart-x64-static-nolibc
lizard 2.1 -11,195.19,2685.21,74516912,38639447,51.85,./micronaut-shopcart-x64-static-nolibc
lizard 2.1 -12,108.95,2763.55,74516912,36510664,49.00,./micronaut-shopcart-x64-static-nolibc
lizard 2.1 -13,70.09,2710.87,74516912,35711426,47.92,./micronaut-shopcart-x64-static-nolibc
lizard 2.1 -14,65.72,2734.94,74516912,35252539,47.31,./micronaut-shopcart-x64-static-nolibc
lz4 1.10.0,385.57,2500.02,74516912,41285150,55.40,./micronaut-shopcart-x64-static-nolibc
lz4 1.10.0 --fast -3,469.74,2527.26,74516912,44627957,59.89,./micronaut-shopcart-x64-static-nolibc
lz4 1.10.0 --fast -17,815.23,3367.51,74516912,55568070,74.57,./micronaut-shopcart-x64-static-nolibc
lzav 4.22 -1,338.33,1672.39,74516912,38575223,51.77,./micronaut-shopcart-x64-static-nolibc
lzav 4.22 -2,59.09,1477.56,74516912,33559971,45.04,./micronaut-shopcart-x64-static-nolibc
lzf 3.6 -0,201.56,347.74,74516912,42133244,56.54,./micronaut-shopcart-x64-static-nolibc
lzf 3.6 -1,193.10,345.28,74516912,41624507,55.86,./micronaut-shopcart-x64-static-nolibc
lzfse 2017-03-08,61.78,453.43,74516912,28587401,38.36,./micronaut-shopcart-x64-static-nolibc
lzo1b 2.10 -1,107.26,382.75,74516912,40449742,54.28,./micronaut-shopcart-x64-static-nolibc
lzo1c 2.10 -1,118.04,395.58,74516912,40639696,54.54,./micronaut-shopcart-x64-static-nolibc
lzof 2.10 -1,107.42,363.72,74516912,39286075,52.72,./micronaut-shopcart-x64-static-nolibc
lzo1x 2.10 -1,308.37,405.67,74516912,39774044,53.38,./micronaut-shopcart-x64-static-nolibc
lzo1y 2.10 -1,309.22,410.48,74516912,39944916,53.61,./micronaut-shopcart-x64-static-nolibc
lzsse4fast 2019-04-18,179.28,1878.16,74516912,39971676,53.64,./micronaut-shopcart-x64-static-nolibc
lzsse8 2019-04-18 -1,13.04,2615.26,74516912,35292104,47.36,./micronaut-shopcart-x64-static-nolibc
lzvn 2017-03-08,41.01,566.95,74516912,31407609,42.15,./micronaut-shopcart-x64-static-nolibc
quicklz 1.5.0 -1,260.52,302.33,74516912,38359673,51.48,./micronaut-shopcart-x64-static-nolibc
quicklz 1.5.0 -2,134.62,291.59,74516912,35030204,47.01,./micronaut-shopcart-x64-static-nolibc
snappy 1.2.1,285.39,757.47,74516912,41524169,55.72,./micronaut-shopcart-x64-static-nolibc
zstd 1.5.7 -1,307.69,755.13,74516912,31711580,42.56,./micronaut-shopcart-x64-static-nolibc
zstd 1.5.7 -2,264.99,721.54,74516912,29398914,39.45,./micronaut-shopcart-x64-static-nolibc
zstd 1.5.7 -3,190.00,689.35,74516912,27962850,37.53,./micronaut-shopcart-x64-static-nolibc
zstd 1.5.7 -4,163.83,687.04,74516912,27648023,37.10,./micronaut-shopcart-x64-static-nolibc
zstd 1.5.7 -5,93.21,671.00,74516912,27099074,36.37,./micronaut-shopcart-x64-static-nolibc
memcpy,14848.32,14908.19,76333928,76333928,100.00,./micronaut-shopcart-x64-prof
fastlz 0.5.0 -1,166.45,431.92,76333928,41301361,54.11,./micronaut-shopcart-x64-prof
fastlz 0.5.0 -2,174.57,428.58,76333928,40350594,52.86,./micronaut-shopcart-x64-prof
kanzi 2.3 -1,141.55,771.45,76333928,33252361,43.56,./micronaut-shopcart-x64-prof
kanzi 2.3 -2,120.11,289.58,76333928,27453386,35.96,./micronaut-shopcart-x64-prof
kanzi 2.3 -3,80.46,288.69,76333928,27675234,36.26,./micronaut-shopcart-x64-prof
lizard 2.1 -10,338.79,2558.05,76333928,40320075,52.82,./micronaut-shopcart-x64-prof
lizard 2.1 -11,215.42,2626.06,76333928,37547531,49.19,./micronaut-shopcart-x64-prof
lizard 2.1 -12,117.69,2718.06,76333928,35337393,46.29,./micronaut-shopcart-x64-prof
lizard 2.1 -13,76.80,2690.71,76333928,34490958,45.18,./micronaut-shopcart-x64-prof
lizard 2.1 -14,70.20,2722.77,76333928,34009166,44.55,./micronaut-shopcart-x64-prof
lz4 1.10.0,392.50,2471.28,76333928,39860108,52.22,./micronaut-shopcart-x64-prof
lz4 1.10.0 --fast -3,470.56,2502.36,76333928,42873274,56.17,./micronaut-shopcart-x64-prof
lz4 1.10.0 --fast -17,758.16,3113.92,76333928,53111136,69.58,./micronaut-shopcart-x64-prof
lzav 4.22 -1,361.70,1697.45,76333928,37361260,48.94,./micronaut-shopcart-x64-prof
lzav 4.22 -2,64.56,1525.05,76333928,32509060,42.59,./micronaut-shopcart-x64-prof
lzf 3.6 -0,212.87,363.87,76333928,40764715,53.40,./micronaut-shopcart-x64-prof
lzf 3.6 -1,206.26,362.77,76333928,40234173,52.71,./micronaut-shopcart-x64-prof
lzfse 2017-03-08,64.59,472.78,76333928,27450472,35.96,./micronaut-shopcart-x64-prof
lzo1b 2.10 -1,115.57,402.50,76333928,39211284,51.37,./micronaut-shopcart-x64-prof
lzo1c 2.10 -1,128.59,415.73,76333928,39268797,51.44,./micronaut-shopcart-x64-prof
lzof 2.10 -1,116.09,386.03,76333928,37941288,49.70,./micronaut-shopcart-x64-prof
lzo1x 2.10 -1,319.74,430.91,76333928,38441922,50.36,./micronaut-shopcart-x64-prof
lzo1y 2.10 -1,321.67,435.25,76333928,38567183,50.52,./micronaut-shopcart-x64-prof
lzsse4fast 2019-04-18,190.98,1949.97,76333928,38676199,50.67,./micronaut-shopcart-x64-prof
lzsse8 2019-04-18 -1,12.75,2731.97,76333928,34298935,44.93,./micronaut-shopcart-x64-prof
lzvn 2017-03-08,42.13,591.72,76333928,30456302,39.90,./micronaut-shopcart-x64-prof
quicklz 1.5.0 -1,273.14,326.99,76333928,36960452,48.42,./micronaut-shopcart-x64-prof
quicklz 1.5.0 -2,141.60,312.49,76333928,33844039,44.34,./micronaut-shopcart-x64-prof
snappy 1.2.1,297.82,780.44,76333928,40055711,52.47,./micronaut-shopcart-x64-prof
zstd 1.5.7 -1,315.68,775.47,76333928,30245709,39.62,./micronaut-shopcart-x64-prof
zstd 1.5.7 -2,273.25,744.35,76333928,28214997,36.96,./micronaut-shopcart-x64-prof
zstd 1.5.7 -3,202.49,711.21,76333928,26913616,35.26,./micronaut-shopcart-x64-prof
zstd 1.5.7 -4,176.57,707.91,76333928,26653373,34.92,./micronaut-shopcart-x64-prof
zstd 1.5.7 -5,95.84,693.78,76333928,26082917,34.17,./micronaut-shopcart-x64-prof
memcpy,14598.07,14511.63,106367384,106367384,100.00,./micronaut-shopcart-x64-O3
fastlz 0.5.0 -1,136.80,382.86,106367384,64270325,60.42,./micronaut-shopcart-x64-O3
fastlz 0.5.0 -2,150.14,380.80,106367384,62137413,58.42,./micronaut-shopcart-x64-O3
kanzi 2.3 -1,140.35,763.86,106367384,50236924,47.23,./micronaut-shopcart-x64-O3
kanzi 2.3 -2,116.93,270.21,106367384,42324128,39.79,./micronaut-shopcart-x64-O3
kanzi 2.3 -3,73.36,272.37,106367384,41707285,39.21,./micronaut-shopcart-x64-O3
lizard 2.1 -10,314.33,2493.58,106367384,62085282,58.37,./micronaut-shopcart-x64-O3
lizard 2.1 -11,188.95,2598.67,106367384,56805653,53.41,./micronaut-shopcart-x64-O3
lizard 2.1 -12,106.32,2674.91,106367384,53696836,50.48,./micronaut-shopcart-x64-O3
lizard 2.1 -13,69.73,2666.75,106367384,52528839,49.38,./micronaut-shopcart-x64-O3
lizard 2.1 -14,65.28,2689.11,106367384,51855330,48.75,./micronaut-shopcart-x64-O3
lz4 1.10.0,364.28,2462.19,106367384,61689282,58.00,./micronaut-shopcart-x64-O3
lz4 1.10.0 --fast -3,448.18,2430.46,106367384,67208561,63.19,./micronaut-shopcart-x64-O3
lz4 1.10.0 --fast -17,836.42,3491.77,106367384,84228341,79.19,./micronaut-shopcart-x64-O3
lzav 4.22 -1,300.61,1539.35,106367384,55306303,52.00,./micronaut-shopcart-x64-O3
lzav 4.22 -2,57.75,1401.63,106367384,48299001,45.41,./micronaut-shopcart-x64-O3
lzf 3.6 -0,185.49,327.63,106367384,63027411,59.25,./micronaut-shopcart-x64-O3
lzf 3.6 -1,177.06,326.12,106367384,62178493,58.46,./micronaut-shopcart-x64-O3
lzfse 2017-03-08,59.37,433.17,106367384,42241576,39.71,./micronaut-shopcart-x64-O3
lzo1b 2.10 -1,99.95,347.50,106367384,60059436,56.46,./micronaut-shopcart-x64-O3
lzo1c 2.10 -1,108.73,360.58,106367384,60735540,57.10,./micronaut-shopcart-x64-O3
lzof 2.10 -1,97.88,329.82,106367384,58934706,55.41,./micronaut-shopcart-x64-O3
lzo1x 2.10 -1,283.75,366.65,106367384,59396403,55.84,./micronaut-shopcart-x64-O3
lzo1y 2.10 -1,286.03,371.24,106367384,59725785,56.15,./micronaut-shopcart-x64-O3
lzsse4fast 2019-04-18,172.25,1991.98,106367384,56785236,53.39,./micronaut-shopcart-x64-O3
lzsse8 2019-04-18 -1,13.44,2645.38,106367384,51357378,48.28,./micronaut-shopcart-x64-O3
lzvn 2017-03-08,38.89,538.82,106367384,46356399,43.58,./micronaut-shopcart-x64-O3
quicklz 1.5.0 -1,232.01,288.01,106367384,57201728,53.78,./micronaut-shopcart-x64-O3
quicklz 1.5.0 -2,126.25,274.89,106367384,51754176,48.66,./micronaut-shopcart-x64-O3
snappy 1.2.1,263.68,725.72,106367384,61747777,58.05,./micronaut-shopcart-x64-O3
zstd 1.5.7 -1,288.78,727.75,106367384,47445659,44.61,./micronaut-shopcart-x64-O3
zstd 1.5.7 -2,250.46,698.85,106367384,43520481,40.92,./micronaut-shopcart-x64-O3
zstd 1.5.7 -3,183.62,676.26,106367384,41246060,38.78,./micronaut-shopcart-x64-O3
zstd 1.5.7 -4,159.66,672.76,106367384,40531010,38.10,./micronaut-shopcart-x64-O3
zstd 1.5.7 -5,88.67,658.20,106367384,39667250,37.29,./micronaut-shopcart-x64-O3
memcpy,19295.11,19560.09,22939952,22939952,100.00,./jmh-x64-static-nolibc
fastlz 0.5.0 -1,156.26,411.45,22939952,13455736,58.66,./jmh-x64-static-nolibc
fastlz 0.5.0 -2,168.28,404.66,22939952,13225386,57.65,./jmh-x64-static-nolibc
kanzi 2.3 -1,152.16,779.91,22939952,11192354,48.79,./jmh-x64-static-nolibc
kanzi 2.3 -2,120.83,265.01,22939952,9373234,40.86,./jmh-x64-static-nolibc
kanzi 2.3 -3,78.27,270.67,22939952,9373935,40.86,./jmh-x64-static-nolibc
lizard 2.1 -10,332.21,2649.72,22939952,13268339,57.84,./jmh-x64-static-nolibc
lizard 2.1 -11,189.75,2769.22,22939952,12373681,53.94,./jmh-x64-static-nolibc
lizard 2.1 -12,107.57,2813.54,22939952,11710833,51.05,./jmh-x64-static-nolibc
lizard 2.1 -13,70.52,2660.01,22939952,11463190,49.97,./jmh-x64-static-nolibc
lizard 2.1 -14,67.45,2686.33,22939952,11322955,49.36,./jmh-x64-static-nolibc
lz4 1.10.0,389.24,2514.44,22939952,13102930,57.12,./jmh-x64-static-nolibc
lz4 1.10.0 --fast -3,480.78,2509.73,22939952,14110749,61.51,./jmh-x64-static-nolibc
lz4 1.10.0 --fast -17,835.86,3465.54,22939952,17520465,76.38,./jmh-x64-static-nolibc
lzav 4.22 -1,346.94,1786.70,22939952,12514695,54.55,./jmh-x64-static-nolibc
lzav 4.22 -2,59.43,1523.33,22939952,10934661,47.67,./jmh-x64-static-nolibc
lzf 3.6 -0,206.53,360.86,22939952,13256192,57.79,./jmh-x64-static-nolibc
lzf 3.6 -1,197.48,358.08,22939952,13116302,57.18,./jmh-x64-static-nolibc
lzfse 2017-03-08,62.18,438.50,22939952,9332124,40.68,./jmh-x64-static-nolibc
lzo1b 2.10 -1,104.63,391.13,22939952,12809683,55.84,./jmh-x64-static-nolibc
lzo1c 2.10 -1,117.60,405.42,22939952,12809972,55.84,./jmh-x64-static-nolibc
lzof 2.10 -1,106.10,372.89,22939952,12365084,53.90,./jmh-x64-static-nolibc
lzo1x 2.10 -1,317.69,419.08,22939952,12692126,55.33,./jmh-x64-static-nolibc
lzo1y 2.10 -1,317.40,420.38,22939952,12730322,55.49,./jmh-x64-static-nolibc
lzsse4fast 2019-04-18,165.64,1833.16,22939952,13438826,58.58,./jmh-x64-static-nolibc
lzsse8 2019-04-18 -1,9.35,2661.70,22939952,11382534,49.62,./jmh-x64-static-nolibc
lzvn 2017-03-08,41.52,547.83,22939952,10107618,44.06,./jmh-x64-static-nolibc
quicklz 1.5.0 -1,265.84,297.94,22939952,12211436,53.23,./jmh-x64-static-nolibc
quicklz 1.5.0 -2,134.08,279.96,22939952,11199039,48.82,./jmh-x64-static-nolibc
snappy 1.2.1,294.50,755.77,22939952,13193134,57.51,./jmh-x64-static-nolibc
zstd 1.5.7 -1,304.51,737.31,22939952,10220064,44.55,./jmh-x64-static-nolibc
zstd 1.5.7 -2,264.75,707.95,22939952,9607839,41.88,./jmh-x64-static-nolibc
zstd 1.5.7 -3,187.01,668.12,22939952,9173934,39.99,./jmh-x64-static-nolibc
zstd 1.5.7 -4,163.49,667.17,22939952,9095123,39.65,./jmh-x64-static-nolibc
zstd 1.5.7 -5,91.88,650.77,22939952,8940642,38.97,./jmh-x64-static-nolibc
memcpy,16862.53,16773.12,29559056,29559056,100.00,./jmh-x64-O3
fastlz 0.5.0 -1,138.54,389.60,29559056,18035531,61.02,./jmh-x64-O3
fastlz 0.5.0 -2,150.46,386.19,29559056,17648608,59.71,./jmh-x64-O3
kanzi 2.3 -1,141.01,753.89,29559056,14713745,49.78,./jmh-x64-O3
kanzi 2.3 -2,113.53,260.73,29559056,12435088,42.07,./jmh-x64-O3
kanzi 2.3 -3,77.34,265.03,29559056,12327112,41.70,./jmh-x64-O3
lizard 2.1 -10,318.95,2547.93,29559056,17699812,59.88,./jmh-x64-O3
lizard 2.1 -11,178.90,2688.73,29559056,16307549,55.17,./jmh-x64-O3
lizard 2.1 -12,104.40,2729.04,29559056,15447026,52.26,./jmh-x64-O3
lizard 2.1 -13,67.81,2641.01,29559056,15124215,51.17,./jmh-x64-O3
lizard 2.1 -14,62.79,2673.38,29559056,14942264,50.55,./jmh-x64-O3
lz4 1.10.0,374.16,2480.57,29559056,17523946,59.28,./jmh-x64-O3
lz4 1.10.0 --fast -3,466.10,2431.91,29559056,19010400,64.31,./jmh-x64-O3
lz4 1.10.0 --fast -17,854.47,3596.13,29559056,23603948,79.85,./jmh-x64-O3
lzav 4.22 -1,310.46,1642.59,29559056,16227565,54.90,./jmh-x64-O3
lzav 4.22 -2,55.26,1428.02,29559056,14179651,47.97,./jmh-x64-O3
lzf 3.6 -0,190.49,342.31,29559056,17728720,59.98,./jmh-x64-O3
lzf 3.6 -1,182.14,338.94,29559056,17510717,59.24,./jmh-x64-O3
lzfse 2017-03-08,59.14,425.39,29559056,12360108,41.81,./jmh-x64-O3
lzo1b 2.10 -1,98.60,358.52,29559056,17068064,57.74,./jmh-x64-O3
lzo1c 2.10 -1,108.85,373.54,29559056,17135142,57.97,./jmh-x64-O3
lzof 2.10 -1,99.03,341.29,29559056,16609820,56.19,./jmh-x64-O3
lzo1x 2.10 -1,293.07,380.82,29559056,16861477,57.04,./jmh-x64-O3
lzo1y 2.10 -1,295.20,383.74,29559056,16939046,57.31,./jmh-x64-O3
lzsse4fast 2019-04-18,160.25,1949.38,29559056,16990623,57.48,./jmh-x64-O3
lzsse8 2019-04-18 -1,10.16,2665.72,29559056,14869192,50.30,./jmh-x64-O3
lzvn 2017-03-08,39.28,532.45,29559056,13370789,45.23,./jmh-x64-O3
quicklz 1.5.0 -1,248.71,294.58,29559056,16319400,55.21,./jmh-x64-O3
quicklz 1.5.0 -2,127.31,266.52,29559056,14855993,50.26,./jmh-x64-O3
snappy 1.2.1,273.67,734.88,29559056,17482447,59.14,./jmh-x64-O3
zstd 1.5.7 -1,289.62,713.17,29559056,13704671,46.36,./jmh-x64-O3
zstd 1.5.7 -2,251.06,690.58,29559056,12749518,43.13,./jmh-x64-O3
zstd 1.5.7 -3,177.93,660.35,29559056,12146652,41.09,./jmh-x64-O3
zstd 1.5.7 -4,154.63,659.24,29559056,11962749,40.47,./jmh-x64-O3
zstd 1.5.7 -5,88.71,643.07,29559056,11737380,39.71,./jmh-x64-O3
memcpy,17807.49,18663.69,22874384,22874384,100.00,./jmh-x64-O2
fastlz 0.5.0 -1,156.28,411.20,22874384,13404851,58.60,./jmh-x64-O2
fastlz 0.5.0 -2,164.05,404.37,22874384,13179666,57.62,./jmh-x64-O2
kanzi 2.3 -1,150.94,780.10,22874384,11156333,48.77,./jmh-x64-O2
kanzi 2.3 -2,123.27,266.12,22874384,9335781,40.81,./jmh-x64-O2
kanzi 2.3 -3,82.57,265.45,22874384,9549838,41.75,./jmh-x64-O2
lizard 2.1 -10,332.90,2641.09,22874384,13224641,57.81,./jmh-x64-O2
lizard 2.1 -11,189.32,2771.38,22874384,12324930,53.88,./jmh-x64-O2
lizard 2.1 -12,109.61,2810.72,22874384,11651055,50.93,./jmh-x64-O2
lizard 2.1 -13,71.91,2656.56,22874384,11406927,49.87,./jmh-x64-O2
lizard 2.1 -14,67.62,2679.28,22874384,11267805,49.26,./jmh-x64-O2
lz4 1.10.0,390.80,2520.79,22874384,13058816,57.09,./jmh-x64-O2
lz4 1.10.0 --fast -3,481.72,2514.57,22874384,14067924,61.50,./jmh-x64-O2
lz4 1.10.0 --fast -17,834.07,3475.52,22874384,17452261,76.30,./jmh-x64-O2
lzav 4.22 -1,341.53,1786.97,22874384,12466503,54.50,./jmh-x64-O2
lzav 4.22 -2,58.95,1523.31,22874384,10891462,47.61,./jmh-x64-O2
lzf 3.6 -0,206.24,361.57,22874384,13204010,57.72,./jmh-x64-O2
lzf 3.6 -1,198.29,358.73,22874384,13063194,57.11,./jmh-x64-O2
lzfse 2017-03-08,61.80,438.57,22874384,9299376,40.65,./jmh-x64-O2
lzo1b 2.10 -1,105.10,387.71,22874384,12754063,55.76,./jmh-x64-O2
lzo1c 2.10 -1,112.07,408.02,22874384,12753844,55.76,./jmh-x64-O2
lzof 2.10 -1,106.32,372.82,22874384,12311124,53.82,./jmh-x64-O2
lzo1x 2.10 -1,316.06,416.78,22874384,12628614,55.21,./jmh-x64-O2
lzo1y 2.10 -1,316.69,419.61,22874384,12667663,55.38,./jmh-x64-O2
lzsse4fast 2019-04-18,164.39,1833.15,22874384,13380449,58.50,./jmh-x64-O2
lzsse8 2019-04-18 -1,9.27,2660.23,22874384,11332627,49.54,./jmh-x64-O2
lzvn 2017-03-08,41.31,549.61,22874384,10065822,44.00,./jmh-x64-O2
quicklz 1.5.0 -1,267.74,299.29,22874384,12160516,53.16,./jmh-x64-O2
quicklz 1.5.0 -2,134.31,279.88,22874384,11153513,48.76,./jmh-x64-O2
snappy 1.2.1,295.29,756.94,22874384,13145412,57.47,./jmh-x64-O2
zstd 1.5.7 -1,304.76,734.66,22874384,10166725,44.45,./jmh-x64-O2
zstd 1.5.7 -2,260.19,707.48,22874384,9569361,41.83,./jmh-x64-O2
zstd 1.5.7 -3,181.69,669.85,22874384,9140060,39.96,./jmh-x64-O2
zstd 1.5.7 -4,161.68,668.82,22874384,9057123,39.60,./jmh-x64-O2
zstd 1.5.7 -5,91.57,654.34,22874384,8908555,38.95,./jmh-x64-O2
memcpy,17097.58,18974.40,24133184,24133184,100.00,./jmh-x64-prof
fastlz 0.5.0 -1,165.57,428.07,24133184,13377698,55.43,./jmh-x64-prof
fastlz 0.5.0 -2,176.76,421.64,24133184,13141032,54.45,./jmh-x64-prof
kanzi 2.3 -1,155.29,781.24,24133184,11129652,46.12,./jmh-x64-prof
kanzi 2.3 -2,125.56,276.22,24133184,9244423,38.31,./jmh-x64-prof
kanzi 2.3 -3,85.63,282.47,24133184,9254345,38.35,./jmh-x64-prof
lizard 2.1 -10,337.67,2609.73,24133184,13196549,54.68,./jmh-x64-prof
lizard 2.1 -11,201.63,2701.88,24133184,12345074,51.15,./jmh-x64-prof
lizard 2.1 -12,112.35,2754.60,24133184,11640758,48.24,./jmh-x64-prof
lizard 2.1 -13,73.47,2593.88,24133184,11373081,47.13,./jmh-x64-prof
lizard 2.1 -14,68.59,2615.33,24133184,11222232,46.50,./jmh-x64-prof
lz4 1.10.0,396.13,2478.74,24133184,13009937,53.91,./jmh-x64-prof
lz4 1.10.0 --fast -3,475.14,2468.34,24133184,13968533,57.88,./jmh-x64-prof
lz4 1.10.0 --fast -17,766.71,3165.75,24133184,17340346,71.85,./jmh-x64-prof
lzav 4.22 -1,346.31,1770.94,24133184,12434017,51.52,./jmh-x64-prof
lzav 4.22 -2,61.15,1557.81,24133184,10860214,45.00,./jmh-x64-prof
lzf 3.6 -0,214.40,371.43,24133184,13218329,54.77,./jmh-x64-prof
lzf 3.6 -1,208.86,369.91,24133184,13060485,54.12,./jmh-x64-prof
lzfse 2017-03-08,63.62,452.54,24133184,9199791,38.12,./jmh-x64-prof
lzo1b 2.10 -1,112.03,407.11,24133184,12773740,52.93,./jmh-x64-prof
lzo1c 2.10 -1,127.16,420.74,24133184,12744388,52.81,./jmh-x64-prof
lzof 2.10 -1,114.11,385.83,24133184,12291094,50.93,./jmh-x64-prof
lzo1x 2.10 -1,326.46,432.41,24133184,12548235,52.00,./jmh-x64-prof
lzo1y 2.10 -1,325.11,435.28,24133184,12575265,52.11,./jmh-x64-prof
lzsse4fast 2019-04-18,171.43,1907.42,24133184,13485609,55.88,./jmh-x64-prof
lzsse8 2019-04-18 -1,9.37,2744.55,24133184,11359647,47.07,./jmh-x64-prof
lzvn 2017-03-08,42.68,544.73,24133184,10049158,41.64,./jmh-x64-prof
quicklz 1.5.0 -1,266.22,298.54,24133184,12097920,50.13,./jmh-x64-prof
quicklz 1.5.0 -2,139.44,295.93,24133184,11112246,46.05,./jmh-x64-prof
snappy 1.2.1,301.13,766.62,24133184,13068440,54.15,./jmh-x64-prof
zstd 1.5.7 -1,309.72,753.05,24133184,9997389,41.43,./jmh-x64-prof
zstd 1.5.7 -2,266.68,725.79,24133184,9446745,39.14,./jmh-x64-prof
zstd 1.5.7 -3,189.18,690.66,24133184,9047246,37.49,./jmh-x64-prof
zstd 1.5.7 -4,166.29,688.20,24133184,8985120,37.23,./jmh-x64-prof
zstd 1.5.7 -5,94.32,671.60,24133184,8826903,36.58,./jmh-x64-prof
