filename,0,File-bits,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation
./jq-gcc-linux-x64-debug.tar,1,491520,0.755844,156744.149487,0.217645,3.694922,0.354266
./jq-gcc-linux-x64-debug.tar.tar,1,573440,0.695326,224600.401786,0.187081,3.732798,0.378339
./jq-gcc-linux-x64-O0.tar,1,409600,0.704470,155992.907900,0.191438,3.636705,0.417997
./jq-gcc-linux-x64-O0.tar.tar,1,491520,0.634605,227113.502083,0.160124,3.692969,0.439303
./jq-gcc-linux-x64-O1.tar,1,327680,0.724994,116758.300781,0.201538,3.707589,0.386654
./jq-gcc-linux-x64-O1.tar.tar,1,409600,0.638933,187242.812119,0.161941,3.772179,0.415247
./jq-gcc-linux-x64-O2.tar,1,327680,0.727827,115641.156750,0.202969,3.729270,0.383339
./jq-gcc-linux-x64-O2.tar.tar,1,409600,0.641641,185976.562500,0.163086,3.787648,0.412369
./jq-gcc-linux-x64-O3.tar,1,409600,0.692260,161910.670352,0.185640,3.729521,0.402106
./jq-gcc-linux-x64-O3.tar.tar,1,491520,0.622941,233608.782422,0.155298,3.778125,0.423243
./jq-gcc-linux-x64-Of.tar,1,409600,0.693353,161382.975625,0.186152,3.723895,0.401508
./jq-gcc-linux-x64-Of.tar.tar,1,491520,0.623974,233035.550130,0.155721,3.778906,0.422743
./jq-gcc-linux-x64-Og.tar,1,327680,0.725406,116595.993945,0.201746,3.711691,0.385647
./jq-gcc-linux-x64-Og.tar.tar,1,409600,0.639344,187050.843789,0.162114,3.779210,0.414350
./jq-gcc-linux-x64-Os.tar,1,327680,0.700089,126496.938586,0.189340,3.771462,0.379888
./jq-gcc-linux-x64-Os.tar.tar,1,409600,0.615300,198197.475039,0.152192,3.816243,0.406762
./jq-gcc-linux-x64-static.tar,1,81920,0.035306,80708.512500,0.003711,4.000000,0.442008
./jq-gcc-linux-x64-static.tar.tar,1,163840,0.035306,161417.025000,0.003711,4.000000,0.438707
./micronaut-hello-graalvm-linux-x64-debug.tar,1,404275200,0.905989,51533227.975335,0.321485,3.527289,0.243658
./micronaut-hello-graalvm-linux-x64-debug.tar.tar,1,404357120,0.905920,51580742.550620,0.321421,3.528796,0.243730
./micronaut-hello-graalvm-linux-x64-O0.tar,1,404275200,0.907562,50690295.888633,0.322951,3.525568,0.242581
./micronaut-hello-graalvm-linux-x64-O0.tar.tar,1,404357120,0.907493,50737528.100741,0.322886,3.523707,0.242653
./micronaut-hello-graalvm-linux-x64-O1.tar,1,384368640,0.911689,46088280.433394,0.326862,3.502344,0.264465
./micronaut-hello-graalvm-linux-x64-O1.tar.tar,1,384450560,0.911617,46134686.179072,0.326794,3.499953,0.264540
./micronaut-hello-graalvm-linux-x64-O2.tar,1,546406400,0.929902,52231925.968937,0.345410,3.428612,0.240825
./micronaut-hello-graalvm-linux-x64-O2.tar.tar,1,546488320,0.929855,52274301.596882,0.345359,3.429630,0.240884
./micronaut-hello-graalvm-linux-x64-O3.tar,1,761364480,0.939917,62531064.585498,0.356708,3.378642,0.236949
./micronaut-hello-graalvm-linux-x64-O3.tar.tar,1,761446400,0.939884,62570869.442929,0.356670,3.380120,0.236994
./micronaut-hello-graalvm-linux-x64-Os.tar,1,333004800,0.906317,42303477.390998,0.321790,3.547453,0.260625
./micronaut-hello-graalvm-linux-x64-Os.tar.tar,1,333086720,0.906233,42350944.338613,0.321712,3.545187,0.260710
./micronaut-hello-graalvm-linux-x64-prof.tar,1,558366720,0.932209,51647228.094280,0.347933,3.498247,0.214364
./micronaut-hello-graalvm-linux-x64-prof.tar.tar,1,558448640,0.932163,51689026.949766,0.347883,3.498971,0.214424
./polybench-clang-linux-x64-debug.tar,1,5406720,0.640266,2463382.800296,0.162504,3.897869,0.362766
./polybench-clang-linux-x64-debug.tar.tar,1,5488640,0.634646,2535848.817890,0.160141,3.900687,0.364547
./polybench-clang-linux-x64-O0.tar,1,4259840,0.567402,2286715.109510,0.133664,3.873797,0.419078
./polybench-clang-linux-x64-O0.tar.tar,1,4341760,0.560768,2361923.418057,0.131218,3.876135,0.420683
./polybench-clang-linux-x64-O1.tar,1,4259840,0.488662,2641057.697537,0.106303,3.907601,0.441696
./polybench-clang-linux-x64-O1.tar.tar,1,4341760,0.482707,2718300.129062,0.104373,3.909257,0.442859
./polybench-clang-linux-x64-O2.tar,1,4259840,0.534366,2437893.147800,0.121748,3.888220,0.438787
./polybench-clang-linux-x64-O2.tar.tar,1,4341760,0.527999,2514049.231583,0.119527,3.891966,0.440163
./polybench-clang-linux-x64-O3.tar,1,4259840,0.537055,2425722.624038,0.122694,3.889212,0.437973
./polybench-clang-linux-x64-O3.tar.tar,1,4341760,0.530667,2501800.776861,0.120455,3.891922,0.439364
./polybench-clang-linux-x64-Of.tar,1,4259840,0.549412,2369483.662794,0.127093,3.880828,0.435433
./polybench-clang-linux-x64-Of.tar.tar,1,4341760,0.542921,2445225.912096,0.124771,3.883387,0.436891
./polybench-clang-linux-x64-Og.tar,1,4259840,0.513708,2530591.389649,0.114624,3.896469,0.437853
./polybench-clang-linux-x64-Og.tar.tar,1,4341760,0.507523,2607264.324478,0.112538,3.900235,0.439134
./polybench-clang-linux-x64-Os.tar,1,4259840,0.492018,2626382.212704,0.107398,3.904942,0.442427
./polybench-clang-linux-x64-Os.tar.tar,1,4341760,0.486031,2703552.226379,0.105448,3.906161,0.443602
./polybench-clang-linux-x64-static.tar,1,212582400,0.934855,18907497.741899,0.350884,3.332428,0.308669
./polybench-clang-linux-x64-static.tar.tar,1,212664320,0.934737,18948669.101809,0.350751,3.332020,0.308810
./polybench-gcc-linux-x64-debug.tar,1,5980160,0.675500,2481456.428467,0.177918,3.886857,0.353005
./polybench-gcc-linux-x64-debug.tar.tar,1,6062080,0.670287,2552271.844637,0.175569,3.890350,0.354838
./polybench-gcc-linux-x64-O0.tar,1,4259840,0.581952,2219003.399673,0.139129,3.847610,0.419460
./polybench-gcc-linux-x64-O0.tar.tar,1,4341760,0.575206,2293763.970062,0.136578,3.848496,0.421147
./polybench-gcc-linux-x64-O1.tar,1,4259840,0.504041,2573483.579711,0.111372,3.907827,0.435626
./polybench-gcc-linux-x64-O1.tar.tar,1,4341760,0.497932,2650431.267545,0.109343,3.907842,0.436874
./polybench-gcc-linux-x64-O2.tar,1,4259840,0.529697,2458969.289063,0.120117,3.898542,0.442014
./polybench-gcc-linux-x64-O2.tar.tar,1,4341760,0.523362,2535284.717004,0.117923,3.904790,0.443358
./polybench-gcc-linux-x64-O3.tar,1,4259840,0.579306,2231371.044005,0.138124,3.873662,0.439814
./polybench-gcc-linux-x64-O3.tar.tar,1,4341760,0.572575,2306233.168692,0.135591,3.879274,0.441412
./polybench-gcc-linux-x64-Of.tar,1,4259840,0.586234,2198949.824654,0.140763,3.871769,0.438101
./polybench-gcc-linux-x64-Of.tar.tar,1,4341760,0.579455,2273573.250133,0.138181,3.870076,0.439741
./polybench-gcc-linux-x64-Og.tar,1,4259840,0.533768,2440596.125541,0.121539,3.888310,0.437349
./polybench-gcc-linux-x64-Og.tar.tar,1,4341760,0.527402,2516789.384332,0.119320,3.888959,0.438728
./polybench-gcc-linux-x64-Os.tar,1,4259840,0.482102,2669638.280094,0.104178,3.915174,0.440129
./polybench-gcc-linux-x64-Os.tar.tar,1,4341760,0.476201,2747053.970080,0.102286,3.916155,0.441269
./polybench-gcc-linux-x64-static.tar,1,210698240,0.934151,18939493.191486,0.350092,3.342714,0.307210
./polybench-gcc-linux-x64-static.tar.tar,1,210780160,0.934030,18980859.893061,0.349958,3.341807,0.307353
./quarkus-hello-graalvm-linux-x64-debug.tar,1,289996800,0.927607,28613441.219185,0.342943,3.478398,0.223100
./quarkus-hello-graalvm-linux-x64-debug.tar.tar,1,290078720,0.927517,28656368.608916,0.342847,3.467593,0.223213
./quarkus-hello-graalvm-linux-x64-O0.tar,1,289996800,0.926714,28960083.963608,0.341994,3.484084,0.225657
./quarkus-hello-graalvm-linux-x64-O0.tar.tar,1,290078720,0.926624,29003239.072154,0.341899,3.472261,0.225769
./quarkus-hello-graalvm-linux-x64-O1.tar,1,268533760,0.934427,24038645.653440,0.350402,3.446096,0.243932
./quarkus-hello-graalvm-linux-x64-O1.tar.tar,1,268615680,0.934333,24079918.485599,0.350297,3.442191,0.244054
./quarkus-hello-graalvm-linux-x64-O2.tar,1,385925120,0.943753,29699372.693911,0.361295,3.376163,0.230649
./quarkus-hello-graalvm-linux-x64-O2.tar.tar,1,386007040,0.943691,29738130.895848,0.361219,3.372530,0.230740
./quarkus-hello-graalvm-linux-x64-O3.tar,1,560578560,0.952896,36205585.645156,0.372931,3.333404,0.229907
./quarkus-hello-graalvm-linux-x64-O3.tar.tar,1,560660480,0.952856,36241571.225673,0.372877,3.331633,0.229973
./quarkus-hello-graalvm-linux-x64-Os.tar,1,236011520,0.930661,22320612.664172,0.346235,3.479809,0.246947
./quarkus-hello-graalvm-linux-x64-Os.tar.tar,1,236093440,0.930552,22362819.949914,0.346117,3.486267,0.247083
./quarkus-hello-graalvm-linux-x64-prof.tar,1,423608320,0.944504,32169654.709022,0.362212,3.447195,0.206483
./quarkus-hello-graalvm-linux-x64-prof.tar.tar,1,423690240,0.944448,32208183.020107,0.362143,3.452537,0.206568
./sqlite-clang-linux-x64-debug.tar,1,29573120,0.936672,2558035.159358,0.352947,3.521926,0.175732
./sqlite-clang-linux-x64-debug.tar.tar,1,29655040,0.935827,2598855.217906,0.351983,3.520729,0.176957
./sqlite-clang-linux-x64-O0.tar,1,16384000,0.960092,898044.500871,0.382940,3.177202,0.229920
./sqlite-clang-linux-x64-O0.tar.tar,1,16465920,0.958783,931848.979717,0.381054,3.177297,0.232260
./sqlite-clang-linux-x64-O1.tar,1,15400960,0.935603,1354311.026617,0.351729,3.524206,0.205063
./sqlite-clang-linux-x64-O1.tar.tar,1,15482880,0.933969,1395523.964302,0.349889,3.526488,0.207310
./sqlite-clang-linux-x64-O2.tar,1,15646720,0.936762,1351535.885195,0.353049,3.516463,0.207207
./sqlite-clang-linux-x64-O2.tar.tar,1,15728640,0.935162,1392442.109164,0.351231,3.522388,0.209425
./sqlite-clang-linux-x64-O3.tar,1,16711680,0.939449,1383059.544305,0.356160,3.508042,0.207074
./sqlite-clang-linux-x64-O3.tar.tar,1,16793600,0.937972,1423241.187714,0.354442,3.512922,0.209181
./sqlite-clang-linux-x64-Of.tar,1,16711680,0.939317,1386033.455888,0.356005,3.508766,0.207088
./sqlite-clang-linux-x64-Of.tar.tar,1,16793600,0.937839,1426248.264806,0.354288,3.510841,0.209194
./sqlite-clang-linux-x64-Og.tar,1,16302080,0.932205,1507972.771693,0.347929,3.544723,0.195755
./sqlite-clang-linux-x64-Og.tar.tar,1,16384000,0.930637,1550023.966993,0.346210,3.543918,0.197868
./sqlite-clang-linux-x64-Os.tar,1,12124160,0.931618,1131061.599063,0.347283,3.544472,0.194260
./sqlite-clang-linux-x64-Os.tar.tar,1,12206080,0.929503,1173327.454255,0.344979,3.550581,0.197091
./sqlite-clang-linux-x64-static.tar,1,28835840,0.964933,1390413.553739,0.390207,3.186958,0.244732
./sqlite-clang-linux-x64-static.tar.tar,1,28917760,0.964225,1422282.057754,0.389113,3.188159,0.246080
./sqlite-gcc-linux-x64-debug.tar,1,27443200,0.930766,2591548.369873,0.346350,3.449120,0.200185
./sqlite-gcc-linux-x64-debug.tar.tar,1,27525120,0.929829,2633877.712798,0.345331,3.451367,0.201428
./sqlite-gcc-linux-x64-O0.tar,1,16875520,0.958717,956539.777155,0.380960,3.147750,0.222932
./sqlite-gcc-linux-x64-O0.tar.tar,1,16957440,0.957431,990835.323303,0.379138,3.153125,0.225207
./sqlite-gcc-linux-x64-O1.tar,1,12533760,0.932909,1147551.261561,0.348708,3.445083,0.225777
./sqlite-gcc-linux-x64-O1.tar.tar,1,12615680,0.930875,1189500.481180,0.346469,3.449050,0.228424
./sqlite-gcc-linux-x64-O2.tar,1,14172160,0.937947,1201552.654725,0.354413,3.449760,0.221980
./sqlite-gcc-linux-x64-O2.tar.tar,1,14254080,0.936191,1242182.584699,0.352398,3.454741,0.224395
./sqlite-gcc-linux-x64-O3.tar,1,18022400,0.942635,1414118.959134,0.359942,3.425620,0.227978
./sqlite-gcc-linux-x64-O3.tar.tar,1,18104320,0.941289,1453425.956010,0.358331,3.426650,0.229912
./sqlite-gcc-linux-x64-Of.tar,1,18186240,0.943807,1398221.936198,0.361361,3.429381,0.227770
./sqlite-gcc-linux-x64-Of.tar.tar,1,18268160,0.942481,1437197.045886,0.359757,3.431739,0.229699
./sqlite-gcc-linux-x64-Og.tar,1,13025280,0.931400,1218943.851897,0.347043,3.469104,0.226376
./sqlite-gcc-linux-x64-Og.tar.tar,1,13107200,0.929429,1261257.863892,0.344898,3.475277,0.228904
./sqlite-gcc-linux-x64-Os.tar,1,10813440,0.933468,981932.659491,0.349329,3.498562,0.197119
./sqlite-gcc-linux-x64-Os.tar.tar,1,10895360,0.931115,1023784.850330,0.346731,3.501767,0.200306
./sqlite-gcc-linux-x64-static.tar,1,28999680,0.963611,1450581.726524,0.388174,3.177264,0.239525
./sqlite-gcc-linux-x64-static.tar.tar,1,29081600,0.962897,1482969.218729,0.387091,3.181938,0.240863
./web-api-dotnet-linux-x64-debug.tar,1,414105600,0.969908,17154310.966650,0.398234,3.620568,0.164886
./web-api-dotnet-linux-x64-debug.tar.tar,1,414187520,0.969862,17183993.996042,0.398156,3.620670,0.164994
./web-api-dotnet-linux-x64-release.tar,1,288931840,0.968754,12424734.539460,0.396315,3.709288,0.157468
./web-api-dotnet-linux-x64-release.tar.tar,1,289013760,0.968687,12454911.243548,0.396204,3.710576,0.157623
./web-api-dotnet-linux-x64-sf.tar,1,288931840,0.968754,12424825.782413,0.396315,3.709288,0.157469
./web-api-dotnet-linux-x64-sf.tar.tar,1,289013760,0.968686,12455019.191732,0.396203,3.710576,0.157623
./web-api-dotnet-linux-x64-static-sf.tar,1,288931840,0.968754,12424690.577066,0.396315,3.709288,0.157468
./web-api-dotnet-linux-x64-static-sf.tar.tar,1,289013760,0.968687,12454860.591099,0.396204,3.710576,0.157622
./web-api-dotnet-linux-x64-static.tar,1,288931840,0.968754,12424754.446985,0.396315,3.709288,0.157468
./web-api-dotnet-linux-x64-static.tar.tar,1,289013760,0.968687,12454936.154626,0.396204,3.710576,0.157623
./web-blazor-dotnet-linux-x64-debug.tar,1,1103052800,0.974145,39299961.419987,0.405623,3.664487,0.143744
./web-blazor-dotnet-linux-x64-debug.tar.tar,1,1103134720,0.974128,39327701.190366,0.405593,3.665579,0.143787
./web-blazor-dotnet-linux-x64-release.tar,1,812154880,0.974144,28936344.909605,0.405622,3.753262,0.132664
./web-blazor-dotnet-linux-x64-release.tar.tar,1,812236800,0.974122,28964081.807827,0.405581,3.753904,0.132723
./web-blazor-dotnet-linux-x64-sf.tar,1,812072960,0.974160,28916032.573738,0.405650,3.753290,0.132625
./web-blazor-dotnet-linux-x64-sf.tar.tar,1,812154880,0.974138,28943774.095607,0.405610,3.753883,0.132684
./web-blazor-dotnet-linux-x64-static-sf.tar,1,812236800,0.974124,28961791.630268,0.405585,3.753305,0.132719
./web-blazor-dotnet-linux-x64-static-sf.tar.tar,1,812318720,0.974102,28989532.137376,0.405544,3.753966,0.132778
./web-blazor-dotnet-linux-x64-static.tar,1,812154880,0.974141,28939806.056196,0.405616,3.753288,0.132674
./web-blazor-dotnet-linux-x64-static.tar.tar,1,812236800,0.974119,28967549.725946,0.405576,3.753912,0.132733
./web-worker-dotnet-linux-x64-debug.tar,1,192184320,0.962526,9897099.965487,0.386534,3.548895,0.185106
./web-worker-dotnet-linux-x64-debug.tar.tar,1,192266240,0.962418,9929755.335281,0.386371,3.548503,0.185322
./web-worker-dotnet-linux-x64-release.tar,1,134184960,0.962132,6982389.794174,0.385943,3.645703,0.173515
./web-worker-dotnet-linux-x64-release.tar.tar,1,134266880,0.961976,7015189.818846,0.385711,3.644907,0.173828
./web-worker-dotnet-linux-x64-sf.tar,1,134184960,0.962131,6982475.564942,0.385943,3.645703,0.173517
./web-worker-dotnet-linux-x64-sf.tar.tar,1,134266880,0.961975,7015294.965322,0.385710,3.644907,0.173830
./web-worker-dotnet-linux-x64-static-sf.tar,1,134184960,0.962132,6982352.383684,0.385944,3.645703,0.173515
./web-worker-dotnet-linux-x64-static-sf.tar.tar,1,134266880,0.961976,7015144.103232,0.385711,3.644907,0.173828
./web-worker-dotnet-linux-x64-static.tar,1,134184960,0.962132,6982413.517951,0.385943,3.645703,0.173516
./web-worker-dotnet-linux-x64-static.tar.tar,1,134266880,0.961976,7015218.162601,0.385711,3.644907,0.173829
